11234052	0101000000000000000000000000000001000000000100000000000000000000000000000000010010000000001000100100000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000010000000000000000000000001000000000000000000000010100000100000000000001000000000001001001000000001000010001000000000000000000000010000000000000000000001000000000000000000100010001000000000010000100000010000000000000000000000000000000000010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010011001000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000001000000000000000000000000010010000000000000000000100000100000000101000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000001
10461815	0000110000000001000000000000010001001000000000000000000000000000100000001010000010000000101000001000000000010000000000000000000000000000000000100000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010001000001000000000000000000000000000010000100000000000000100000000000010000100000000000000000000000100000010100011000000001000000000000000001000100000000010100000000000000000000000000000000000000000000010000010001000000000000000000000001000000000000000010000000000000000000000000000011000000000000000000000000000000001100000000000000000000000100010000000000000000000000000000000001000000001000000000000000010000000010000000000000000000000000000000010100010000000000000000100000100001000000000000000000000000001000001000000010000000000000000000000000000000000000001000000000000000000000000000000001000000001000000000000000000000000010000000000000000010000000000000010000000000000000010000000010000000000000000000010100000001000000010000000000000000000000000000010000010000000010000
3038525	0101000001000001000000000000000000000000000001000000000000000000100000000000000000000000000000000010000000000000000011100000000000000010000000000001000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000010000000001000000000001000000010000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000001000000000000000000000000000000000001000000000000000000000000000000000000000010100000100010000000010000000000000000000000000000000000000001000000000000000000000001001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000010000000000000000000000010000100000000000000000000100000010010000000000100000000000000000000000000010000000000000000000000100000000000000000000000000
44150621	0100000110000011000000000000000001001000000000000000000000000000100000000010000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000001000010000000000000010000010000000000000000000000000000000000000000000000000100000000000000000000000000000011000000000000000000000000000000000000000010001000010000000000001000000000010000001000000000010000000000000000000000000100000000001000000000001000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000010010000000000000000000000000000000000000000010000000000000000000000000000001000001000000100001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000101000001000000001000100000000000000000000000000001100010001000000000000000010000000000000010110000000000100000000000000000000011000000010000000000100000000000100000010000001000000000000000000000000000000000000000000000000000
11485656	0000000000000001000000000000000001000000000000000000110010000000100000000010000000000000001000000000000000000000000000010000000010000000100000000001000000000000000000000000000000000000000100010000000010000000000000001000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100010000000000000000000001000000000000000000000000000000000000000001000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000011000000000000000000000000011000000000000000000000000000000001000000010000000000000000000000001000000100000001000000001000000000000000000000000001000001000000000000000000000000010000000000000000010010000000100000000000000000000000000000000000000000000000000000001000011000000000010010001000000000000000000000000000010000000000
9926054	0000000000000000000000000000000001000000000001000000000000000000000000000100000010000000000000000000000000000000000000000000000010000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000001000000000000010000000000000000010000100000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000100100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100001000000000000000000000000010000000001000000000000000001000000000100000000000000000000000000000000010000001000000000000000000000100000000000000001000000000000001000000000000000001000000000000000000000000010000000100000000100001000000000000000000000000000000000000010000000000000000000000000100000000000000000001000000000000000000000000000000010000000000
126565	0000100000010000000000000000000001001000000001100000000000000000100000000000000010000000001000000000000000000000000000000000000000101000000000000000000000000000000000000000000101000000000000000000000000000000000000000000001000000000000000000000100000100000000001001001000000000000000000000000000000000000000000000010000000100000000001000000000000000000000010000110000000000000000000000000010000000001000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000010000010010000000000000000011100000000000000000000001000000000000000001001001000000000000010000000000000000010000000000000000000000000000000000000100000000001000000000000000000000000000000000010000001000000000000000000000000000000000000000000000100000000000000000010000000000010000000010000000000000010000000001000000000000000000000010000000000001000000000001000000000010000
51004351	0000100000000000000000000000000001001000000001100000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000010000000000000000100000000000000000000010000000000000000000000000000000000000000000000100000100000000001001001100000000000000000000100000000000000000000000010000000100000000001000000000000000000000110000110000000000000000000000000010000000000000000000000000010000000000000000000000000010000000000000000000100001000000000000000000000000000000000000000000000000000010000000000000000000000010001000000000010000010000000000000000000010000000000000000000000000000000000000000000001000000000010000010000010000000000000000000011000000000010000010000001000000000000000001001001000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000001000000000000000110000001000000000000000000000000000000010000000000010100000000000000000000000000000010000000010100000000000010000000001100000100000000000000010000000000001000000000000000000000010000
25127112	0110100000000000000000000001000000000000000100000000000000000000010000000000000010000001001000000000000000000000000000000000000010000000110000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000100000000000000000000011000000001010001000000000000000010001000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000010010001001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000010000000100000000000000000000000000001000100000000001000000000000001000000000000000000000000000000000000000000001000100000000000000011100000100000000000000000000000000000000001001000000000000000000001000000000000000010000000000000000000000000000000000010000000010000000010000000001000000000000000000000000000000000000000000000000000000000000000010000
10427712	0000000000000001000000000000000010000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000011001000000000000000000000000000100000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000100000000000000000000000001000000000100000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000001000001000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000
11338033	0000000000000001000000000000000000000000000000000000000000000000100000000010000100000000001000101000000000000000000000000000000010000000000000000000000010010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000100010000000000000000000000000000000000000000000000000010000000001000000000001000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000100000000000000000000000000000000000000000000001001000000000000000000000000100000000000000000000001100000000000000000000100000000000000000010000000010000000100000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000011000000000000000000000000000000010000000000000000000010000000000000000000000000010000100000000000000010000000000000000000000010000
153999	0000000001000000000000000000000001001000000101000000000000000000100000001000000010000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000010000000000001000000000000000000000000000000000000000101000000000010000000000000000001000000000000000000100010000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000010001010000010000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000010001000000000010000000000000000000000000000000000000000000000000001000000000000000010100010000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000100000000001000000000000000000000000000000010000000000000000000000000001000000000000000010000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000010000
10074640	0000000000000010000100000000000101000000000000000000000000000000100000000010000010000000000000000000000000000000000001000100000010000001100000000000000000000000000000000000000000000000100000010000000010000001000010000000000000000000000000001010000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000100000100000000001000000100000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000001000010000000000000000000100000000000000000000000000000101000000001000000000100000000000000001000000000000000000000000000000000000000000000000000000000000010000000010000000110000000100000101000000000000000000000010001000000000000000000000001000100000100001000001000000000000000000010001000000000000100000001000000000000001000000000000000000000001000000000011000001000000000000000000000000010000000000000000010000000000000000000000000000000010000010010000000000000000001000000000000000000000000010000000000000000000000000000000000000000000
447077	0000000000000001000000000001000001000000000000000000000000000001100000000000000000000000000000000000000000000000000010000100000010000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000100010000000001000000000001010000000000000100000000000000000000000000000000010000000000000000000000000000010000000000000000100000000000001010000000000001000000100000000000000000000000000000000100000000000001001101000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000100010000000000001000000000000000000000000001000100000001000000000101001000000000000000000000000000000000000000000011000000000000000000000000000000000000000100000000000000000001000000000000000001000000000000000000000000010000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000010000000000000000000000100000000000000000000000000
44259	0000100000000000000000000000000001001000000001100000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000100000000001001001100000000000010000000100000000000000000000000010000000100000000001000000000000000000000110000110000000000000000100000000000000000000000000100000000010000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000011000000000001000000000010000010000010000000000000000000011000000000010000010000001000000000000000001001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000110000001000000000000000000000000000000000000000000000100000000000000000000000000000010000000010100000000000010000000001000000100000000000000010000000000001000000000000000000000010000
6918454	0000000000001000000000000000010000000000000000000000000000000000000100000000000010000000000000000000000010000000100000000010000010000000000000000001000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000001000000000000001000000000000001000000000000000000000000100000000000000000000000001000000000000000000000010000000000000001000010000000000000000000000000100000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000010000000000010000000000000000000010010000000010100000000000000000000000000000000010001010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000011000000000000000100010000000000001000000000100000000000000010000000000001000010000000000100000000000000000000010000000000000000000010000000000000000000100000000000000000000000000000001000000000000000000010000
11314340	0100000000000000000000000000000001000000001000000000000000000000100000000110000110000010001000000000000000000000000000100000000000000000100000100001000000000000000000000000010100000000000000000000010000000000100000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000010000000000000000000001000000000010000000000000000000000000000000100000010000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010010010000000000100001000000000001000100000000000000000000001000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000001000000010000000000000000010000000000000000000010000000000000000000000100000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000
10127622	0000000000001100000000000000000001000000000001000000000000000000000000010010000010000000000000000000000010000000000000000100000010000100000000000001000000000000000000000001000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000001000000000001001000100000000000000000000000000000000000100000010000000000000000001000000000000000000000000010000000000001000010100000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000001000000000000000000000000010000000010000000000000000000000000000000000010001110000000000000000000000001010000000000000000000000000000000000000101000000000000000010000000000000000000001000000000000000000000000100010000010000001000000000000000000000100010100000000001000010000000000100001000000000000000000000010010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
176870	0000000000000101000000000000000001000000000000000000000000000000100000000100000010000000000000000000001000000000000000000000000010000100000000000000010000000000000000000000000000000000000000010000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000100000000000010000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001001010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001001000000000000000000000000000000000000000000000110100000000000000000010000000100001010000000000000001000000000000000000001000000000000000000000000000000001000001000000010000000000000000000000000000000000000000000000100000001000000000000000000000000010000000000001000010000000000000000000001000000000000000000000000000000100000000000000000000000000010000000000000000000000000000001000000000000000000
156422	0000000000001100000010000000000101000000000000000000000010000000100000000000000010000000000000100000000000000000001000000100000010000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000001000000000000000000000010000001000010000000001001000000000010000000000000000000000011000000000010000000000000000000000000001010000000000000000000000000000000000010000000000000000000000000000100000000010000000000000001000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000001010010000000000000000000000000001000000000000000000000000000010000000000010000000100000000000000001000000101000001100000000000000001001000100000000000000001000000000000000000000000010000001000000000010010000000000000000000000000000010000010010000000000100010000000000000010000000000000000000000000000000010000000000000000000000000
11409972	0000000000000000000000000000000001100000000000000000010010000000000010000011000010000000000000000000000000000000001000000001000010000000000000000000000000000000000000000000000000000000100000010100000000001000000000100000000000000000000000000000000000000000000000100000001000000000000000000000001000000000000000000000000000100100000000000000000000000000000010000000000000000000001000000000000000000000000000100000000000010000000011000000000000000000000000001000000000000000001000000000000001000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001010000000000000000000001100000001000000000000001000000000000000000000000011000100000000000101000001000000000000001010000000000000000000000000000000001000001000000000000000100000000010000000000000000010000000000100000000000000000000111000000010000000000000000000000000000011000000000000000000000000000000000000000000000000000010000
24180719	0000000001000000000000000010000001000000000000000000000000000000000000000000000010000001001000000000000000000000000000010000000010000000000000000000000000000000000000000100000000000000000000000000000010000000000000001000000000000010001000000000001000000000000000000000000000000000000000000000011000000000000000000001000000000000000001000000000000000010000010000000000000000000001000010000000000000000000000000000000000000100000010000100000000000000000010000000000000000000000000010100000000000000000000010000000100000000000000000000000000000000000000010000000001000000000000000000000000100000000000000100000000100000000000000000000000000000000000000010000000010000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000011000000001000000000010000100000000000000001000001100000000000000000010000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000
644241	0000000000000000000100000000000001000000000000000000000000000100100000000000000000001000001000000000000000000000001000000000000010000010100000000000000000000000000000000000000000000000000000010100000010000000000000000001000000000000000010000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000100000100000000001000000000000001000001000000000000000000000000000011000000010000010000000000000010000010000000000000000000001000010000000000000000001100000000000000100000000000010000000000000001001000100000001100000001000000000000000100000000000000000000000000000000000000000000000000000010000000100000000100000100000000000000000000000010000000010000000000000000001000000000100000000000000000000000000000000001000000000000000100001001000001000001010000000000000000000001000000000010000001000000000000000000000000010000000000000000010000000000100000000000000000000000000010010000000000000000001000000000000000000000000010000000001000000000000000000000100000000000
11364421	0000110000000000000000000000000001000000000000000000000000000000010000100000000010000000000000100000000000000000000000000100001010100000000000001000000000000000000000000000000000000000000000000000000010000001000010000000000001000000000000000000000001000000000000000000000100000000000000000000001000000100000000000010000000000000000000000000000000000000000010000100000000000000001000000001000000000000000000000000000000100000000010100010000000000000000000001010000000000000000000000000001000010000000000000000000110000000000000100000000000000000100000000001001000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000010000000000000000100000100000000000000000000010000001000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000011100000000100000001000000000000000000000000010000010000100010010000000000000000000000000000000010000000010000000000100000000000000000000001000000000000000001000001000000001000000000000000010100
10184653	0000000000000000000000000010000101100000000000000000000000000000000000000100000010000000000000000000000000000000000000010000000010000100001100000000000000000100100000000000000000000000000000010000000010100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000010011000000000100000000000010000000001000000000001000000000000000000000000000000000000000010010000010000000000001000000000000000000000011000000000000000000000001010000000000000000000000000000000110000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100010010000000000000100000000000000000000110001000000001000000010000000001000000000000000000000000000000000000000000000000000001000001000001010000000000001000000001000000000000000000000001001000001000000000000000000000000010000010000001000011000010000100000010000000000000010000000000000000000100010000000000100000000001000000000000000000000000000000000100000000100010000
3038522	0110100000000100000000000000010001000000000000000000010000000010000000000100000010000000000000000000000000000000000000000100000010100000000000000000010000000000000000000000000000000000000000010000000000100000000000000010010000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000100000000001000000000000000000000011000000000000000001001000000000000000000010000000010000000000000000000010000000000000001000100000001010000000000000000000000000100001000010000000000000000010000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000010010000000000100000000100000000000000100000010000000000000000000000100000001000000000000000000001000000000000000000010000000000001000001000001000000000000001000000000000000000000000000000000101000001000000000000000000000000010000000000010000010000000000000000000000000000000010000000010000000000100000001000000000000010000010000000000100000000000000000000000000000000000000
176167	0000000000000000000000000000000001001000000001000000000000000000100000000000000010000000001000000000000000000100000000000100000001010000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000001000000000000000100000001100000000000000000000000000000000000000100000000000010000000000010000001000000000000000000100010000000010000000000001000000100000000000000000000000000010000000000000010000000000000000000100010001000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000001000000100000000000000000000000000000000000000000000000000000001000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000101010000000000001000000000000000000000000010000000001000000100000000000000000000000000000000000000000000000001000100010000101000000000000000000000000000000000000100000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
151194	0000000000000000000000000000000000000001000000100000000000000000100000000000000010000000000000000000000000000000000000000000000010000000000010000000000000000100100000000000000100000000100000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000001000011000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000010000000000000000000000000000010000000000000000001000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000001000100000000000000000000100000000001000000000000000000000000000000000000000000000000000001000000000000000000000000011000001000000000000000000000001000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
24779724	0100000000000000000100000000000001000000000100000000000000000001100000001100000000000000000000000000000000000000000110000100000000000000100010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000010001000000000000000000000100000000000000000000000001000000000000000000000000000010000000000000000000001000000000010000000001000000000000100000000000010010000000000000000000100000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000001000000000000000000000000000000000000000000000000000000000000000100000001000000000001001000000010000001000000000100000000000001110000000001000000000000000000000000000000000000100010000010010000000000000000000000000100000000000000000010000000000000000000000000000000000000000000
9915743	0000000000000000000000000000000101100000000000000000000000000000100000000100000010000010000000100000000000000000100000000000000011010000000100000000000000000100000000001000100100000000000000010000000010100000000000100000000001000000000001000000000001000000000000000000000000000000000000000000001000000000010000000000000000000000010011000000000000000000000010001100001000000000001001000000000000000000000000000000000000010000010010000000000001000000100000000010000000000000001000000000000000010000000000000000000100000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000010000000000000110000000000000000000110000000000000000000000000000101000000000000000000100000000000000000000000000000001001000000000101000000000000001000000000000000000000000000000101011000011000000000000000000000000010000010000000000011000000000000000000000000000000000000000000000000000100000000000000100000001001010000000000000000100000000000000000000000100000000
